"Fluxo";"Ano";"Mês";"Países";"Código CUCI Seção";"Descrição CUCI Seção";"Código ISIC Seção";"Descrição ISIC Seção";"Valor US$ FOB"
"Importação ";" 2023";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1411731"
"Importação ";" 2023";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"3608208"
"Importação ";" 2023";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"21379608"
"Importação ";" 2023";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"277643"
"Importação ";" 2023";"05. Maio";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"87989272"
"Importação ";" 2023";"05. Maio";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"584380"
"Importação ";" 2023";"05. Maio";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"816398091"
"Importação ";" 2023";"05. Maio";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"15522"
"Importação ";" 2023";"05. Maio";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"756930372"
"Importação ";" 2023";"05. Maio";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"2346269306"
"Importação ";" 2023";"05. Maio";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"490642480"
"Importação ";" 2023";"05. Maio";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2218528"
"Importação ";" 2023";"05. Maio";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"6246046"
"Importação ";" 2023";"05. Maio";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"22617273"
"Importação ";" 2023";"05. Maio";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"5617863"
"Importação ";" 2023";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"2845156"
"Importação ";" 2023";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"6153247"
"Importação ";" 2023";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"34851440"
"Importação ";" 2023";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"2748786"
"Importação ";" 2023";"05. Maio";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"314247955"
"Importação ";" 2023";"05. Maio";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"636126038"
"Importação ";" 2023";"05. Maio";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"1091399"
"Importação ";" 2023";"05. Maio";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"919112849"
"Importação ";" 2023";"05. Maio";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"304267"
"Importação ";" 2023";"05. Maio";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"173602682"
"Importação ";" 2023";"05. Maio";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1383726442"
"Importação ";" 2023";"05. Maio";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"184273928"
"Importação ";" 2023";"05. Maio";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"4308232"
"Importação ";" 2023";"05. Maio";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"61188"
"Importação ";" 2023";"04. Abril";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"2045676"
"Importação ";" 2023";"04. Abril";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"18969917"
"Importação ";" 2023";"04. Abril";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1021317"
"Importação ";" 2023";"04. Abril";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"12088329"
"Importação ";" 2023";"04. Abril";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"24016504"
"Importação ";" 2023";"04. Abril";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"13150"
"Importação ";" 2023";"04. Abril";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"15812819"
"Importação ";" 2023";"04. Abril";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"132907"
"Importação ";" 2023";"04. Abril";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"924779995"
"Importação ";" 2023";"04. Abril";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"623851180"
"Importação ";" 2023";"04. Abril";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1840644516"
"Importação ";" 2023";"04. Abril";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"412558997"
"Importação ";" 2023";"04. Abril";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3167447"
"Importação ";" 2023";"04. Abril";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"4057272"
"Importação ";" 2023";"04. Abril";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"16113422"
"Importação ";" 2023";"04. Abril";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"77"
"Importação ";" 2023";"04. Abril";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"4624817"
"Importação ";" 2023";"04. Abril";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"162"
"Importação ";" 2023";"04. Abril";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1723282"
"Importação ";" 2023";"04. Abril";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"14381018"
"Importação ";" 2023";"04. Abril";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"47796609"
"Importação ";" 2023";"04. Abril";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"1734716"
"Importação ";" 2023";"04. Abril";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"452352100"
"Importação ";" 2023";"04. Abril";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"507691275"
"Importação ";" 2023";"04. Abril";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"D";"Outros Produtos";"12709"
"Importação ";" 2023";"04. Abril";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"606994"
"Importação ";" 2023";"04. Abril";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"804188330"
"Importação ";" 2023";"04. Abril";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"394561"
"Importação ";" 2023";"04. Abril";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"168416980"
"Importação ";" 2023";"04. Abril";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1062693170"
"Importação ";" 2023";"04. Abril";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"164006362"
"Importação ";" 2023";"04. Abril";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2423941"
"Importação ";" 2023";"04. Abril";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"26042"
"Importação ";" 2023";"03. Março";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"1885068"
"Importação ";" 2023";"03. Março";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"23695447"
"Importação ";" 2023";"03. Março";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"1730456"
"Importação ";" 2023";"03. Março";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"2169480"
"Importação ";" 2023";"03. Março";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"11519193"
"Importação ";" 2023";"03. Março";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"20957438"
"Importação ";" 2023";"03. Março";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"224564"
"Importação ";" 2023";"03. Março";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"62888"
"Importação ";" 2023";"03. Março";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"62329454"
"Importação ";" 2023";"03. Março";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"329112"
"Importação ";" 2023";"03. Março";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"820522725"
"Importação ";" 2023";"03. Março";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"50406"
"Importação ";" 2023";"03. Março";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"625736691"
"Importação ";" 2023";"03. Março";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"2146300170"
"Importação ";" 2023";"03. Março";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"513736573"
"Importação ";" 2023";"03. Março";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3481884"
"Importação ";" 2023";"03. Março";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"3437365"
"Importação ";" 2023";"03. Março";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"19455152"
"Importação ";" 2023";"03. Março";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"5834256"
"Importação ";" 2023";"03. Março";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1900666"
"Importação ";" 2023";"03. Março";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"5780843"
"Importação ";" 2023";"03. Março";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"52843806"
"Importação ";" 2023";"03. Março";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"2825694"
"Importação ";" 2023";"03. Março";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"264176251"
"Importação ";" 2023";"03. Março";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"693116969"
"Importação ";" 2023";"03. Março";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"608291"
"Importação ";" 2023";"03. Março";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"1033986232"
"Importação ";" 2023";"03. Março";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"297527"
"Importação ";" 2023";"03. Março";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"201843041"
"Importação ";" 2023";"03. Março";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1255063204"
"Importação ";" 2023";"03. Março";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"203120850"
"Importação ";" 2023";"03. Março";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3744080"
"Importação ";" 2023";"03. Março";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"64326"
"Importação ";" 2023";"02. Fevereiro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"2115799"
"Importação ";" 2023";"02. Fevereiro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"23717959"
"Importação ";" 2023";"02. Fevereiro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"1699"
"Importação ";" 2023";"02. Fevereiro";"China";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"72937"
"Importação ";" 2023";"02. Fevereiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"887116"
"Importação ";" 2023";"02. Fevereiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"3600741"
"Importação ";" 2023";"02. Fevereiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"18536192"
"Importação ";" 2023";"02. Fevereiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"179463"
"Importação ";" 2023";"02. Fevereiro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"49550610"
"Importação ";" 2023";"02. Fevereiro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"210216"
"Importação ";" 2023";"02. Fevereiro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"719018250"
"Importação ";" 2023";"02. Fevereiro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"610113891"
"Importação ";" 2023";"02. Fevereiro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1840497611"
"Importação ";" 2023";"02. Fevereiro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"434650179"
"Importação ";" 2023";"02. Fevereiro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2874212"
"Importação ";" 2023";"02. Fevereiro";"China";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"24"
"Importação ";" 2023";"02. Fevereiro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"3110676"
"Importação ";" 2023";"02. Fevereiro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"17029342"
"Importação ";" 2023";"02. Fevereiro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"77"
"Importação ";" 2023";"02. Fevereiro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"5661683"
"Importação ";" 2023";"02. Fevereiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1459686"
"Importação ";" 2023";"02. Fevereiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"13629539"
"Importação ";" 2023";"02. Fevereiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"40116309"
"Importação ";" 2023";"02. Fevereiro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"2247763"
"Importação ";" 2023";"02. Fevereiro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"206878683"
"Importação ";" 2023";"02. Fevereiro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"609951191"
"Importação ";" 2023";"02. Fevereiro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"865735"
"Importação ";" 2023";"02. Fevereiro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"741417654"
"Importação ";" 2023";"02. Fevereiro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"83007"
"Importação ";" 2023";"02. Fevereiro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"156153759"
"Importação ";" 2023";"02. Fevereiro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"929945232"
"Importação ";" 2023";"02. Fevereiro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"135170506"
"Importação ";" 2023";"02. Fevereiro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2359457"
"Importação ";" 2023";"02. Fevereiro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"75752"
"Importação ";" 2023";"01. Janeiro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"2936990"
"Importação ";" 2023";"01. Janeiro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"25380947"
"Importação ";" 2023";"01. Janeiro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"1843476"
"Importação ";" 2023";"01. Janeiro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1090436"
