"Fluxo";"Ano";"Mês";"Países";"Código CUCI Seção";"Descrição CUCI Seção";"Código ISIC Seção";"Descrição ISIC Seção";"Valor US$ FOB"
"Importação ";" 2021";"08. Agosto";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"1130256458"
"Importação ";" 2021";"08. Agosto";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"13939"
"Importação ";" 2021";"08. Agosto";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"124919543"
"Importação ";" 2021";"08. Agosto";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"965285991"
"Importação ";" 2021";"08. Agosto";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"136656749"
"Importação ";" 2021";"08. Agosto";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2700509"
"Importação ";" 2021";"08. Agosto";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"11411"
"Importação ";" 2021";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"5804240"
"Importação ";" 2021";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"16756630"
"Importação ";" 2021";"07. Julho";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"6750"
"Importação ";" 2021";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1089280"
"Importação ";" 2021";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"2838148"
"Importação ";" 2021";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"16903180"
"Importação ";" 2021";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"469415"
"Importação ";" 2021";"07. Julho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"25216621"
"Importação ";" 2021";"07. Julho";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"169158"
"Importação ";" 2021";"07. Julho";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"1046150206"
"Importação ";" 2021";"07. Julho";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"14999"
"Importação ";" 2021";"07. Julho";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"612809948"
"Importação ";" 2021";"07. Julho";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1866949379"
"Importação ";" 2021";"07. Julho";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"311960605"
"Importação ";" 2021";"07. Julho";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2666193"
"Importação ";" 2021";"07. Julho";"China";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"284"
"Importação ";" 2021";"07. Julho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"2726252"
"Importação ";" 2021";"07. Julho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"16660128"
"Importação ";" 2021";"07. Julho";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"2305830"
"Importação ";" 2021";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1175056"
"Importação ";" 2021";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"3343747"
"Importação ";" 2021";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"45371188"
"Importação ";" 2021";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"7811618"
"Importação ";" 2021";"07. Julho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"181128329"
"Importação ";" 2021";"07. Julho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"825419047"
"Importação ";" 2021";"07. Julho";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"710795"
"Importação ";" 2021";"07. Julho";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"916082628"
"Importação ";" 2021";"07. Julho";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"23959"
"Importação ";" 2021";"07. Julho";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"118962798"
"Importação ";" 2021";"07. Julho";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"895294939"
"Importação ";" 2021";"07. Julho";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"125191845"
"Importação ";" 2021";"07. Julho";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3481499"
"Importação ";" 2021";"07. Julho";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"12794"
"Importação ";" 2021";"06. Junho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"8611679"
"Importação ";" 2021";"06. Junho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"14789276"
"Importação ";" 2021";"06. Junho";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"33567"
"Importação ";" 2021";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"726419"
"Importação ";" 2021";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1959215"
"Importação ";" 2021";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"17736622"
"Importação ";" 2021";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"227087"
"Importação ";" 2021";"06. Junho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"327121"
"Importação ";" 2021";"06. Junho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"52379916"
"Importação ";" 2021";"06. Junho";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"746554"
"Importação ";" 2021";"06. Junho";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"914084898"
"Importação ";" 2021";"06. Junho";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"6846"
"Importação ";" 2021";"06. Junho";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"578954175"
"Importação ";" 2021";"06. Junho";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1868488399"
"Importação ";" 2021";"06. Junho";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"288949959"
"Importação ";" 2021";"06. Junho";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2109927"
"Importação ";" 2021";"06. Junho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"8606751"
"Importação ";" 2021";"06. Junho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"15537618"
"Importação ";" 2021";"06. Junho";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"3288349"
"Importação ";" 2021";"06. Junho";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"3085"
"Importação ";" 2021";"06. Junho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"911522"
"Importação ";" 2021";"06. Junho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"6215821"
"Importação ";" 2021";"06. Junho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"36374514"
"Importação ";" 2021";"06. Junho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"9953148"
"Importação ";" 2021";"06. Junho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"368096305"
"Importação ";" 2021";"06. Junho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"577874798"
"Importação ";" 2021";"06. Junho";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"400804"
"Importação ";" 2021";"06. Junho";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"871958784"
"Importação ";" 2021";"06. Junho";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"157850"
"Importação ";" 2021";"06. Junho";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"127788153"
"Importação ";" 2021";"06. Junho";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"786015578"
"Importação ";" 2021";"06. Junho";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"132570494"
"Importação ";" 2021";"06. Junho";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2845654"
"Importação ";" 2021";"06. Junho";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"887"
"Importação ";" 2021";"05. Maio";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"8531739"
"Importação ";" 2021";"05. Maio";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"16827415"
"Importação ";" 2021";"05. Maio";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"84930"
"Importação ";" 2021";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1432170"
"Importação ";" 2021";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"4634960"
"Importação ";" 2021";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"18736564"
"Importação ";" 2021";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"184844"
"Importação ";" 2021";"05. Maio";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"3415206"
"Importação ";" 2021";"05. Maio";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"273303"
"Importação ";" 2021";"05. Maio";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"821032844"
"Importação ";" 2021";"05. Maio";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"5347"
"Importação ";" 2021";"05. Maio";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"606177709"
"Importação ";" 2021";"05. Maio";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"2054472947"
"Importação ";" 2021";"05. Maio";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"D";"Outros Produtos";"621"
"Importação ";" 2021";"05. Maio";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"300560421"
"Importação ";" 2021";"05. Maio";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"1882652"
"Importação ";" 2021";"05. Maio";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"3484525"
"Importação ";" 2021";"05. Maio";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"19529850"
"Importação ";" 2021";"05. Maio";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"27790"
"Importação ";" 2021";"05. Maio";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"2656566"
"Importação ";" 2021";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1255592"
"Importação ";" 2021";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"3877091"
"Importação ";" 2021";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"29951277"
"Importação ";" 2021";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"6449784"
"Importação ";" 2021";"05. Maio";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"201282764"
"Importação ";" 2021";"05. Maio";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"557620245"
"Importação ";" 2021";"05. Maio";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"654284"
"Importação ";" 2021";"05. Maio";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"789626278"
"Importação ";" 2021";"05. Maio";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"19660"
"Importação ";" 2021";"05. Maio";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"145593024"
"Importação ";" 2021";"05. Maio";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"862173205"
"Importação ";" 2021";"05. Maio";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"137358737"
"Importação ";" 2021";"05. Maio";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3087681"
"Importação ";" 2021";"05. Maio";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"19251"
"Importação ";" 2021";"04. Abril";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"9502329"
"Importação ";" 2021";"04. Abril";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"14046481"
"Importação ";" 2021";"04. Abril";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"25514"
"Importação ";" 2021";"04. Abril";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1392970"
"Importação ";" 2021";"04. Abril";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1987767"
"Importação ";" 2021";"04. Abril";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"17237386"
"Importação ";" 2021";"04. Abril";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"257587"
"Importação ";" 2021";"04. Abril";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"141672"
"Importação ";" 2021";"04. Abril";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"20698149"
"Importação ";" 2021";"04. Abril";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"317489"
"Importação ";" 2021";"04. Abril";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"507104157"
"Importação ";" 2021";"04. Abril";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"442261343"
"Importação ";" 2021";"04. Abril";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1777108463"
"Importação ";" 2021";"04. Abril";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"255590293"
"Importação ";" 2021";"04. Abril";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"1049798"
"Importação ";" 2021";"04. Abril";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"2911154"
"Importação ";" 2021";"04. Abril";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"15631112"
"Importação ";" 2021";"04. Abril";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"4565591"
"Importação ";" 2021";"04. Abril";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1153415"
"Importação ";" 2021";"04. Abril";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"3521024"
"Importação ";" 2021";"04. Abril";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"30886742"
"Importação ";" 2021";"04. Abril";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"16766484"
"Importação ";" 2021";"04. Abril";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"285975870"
"Importação ";" 2021";"04. Abril";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"542517037"
"Importação ";" 2021";"04. Abril";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"472613"
"Importação ";" 2021";"04. Abril";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"793516955"
