"Ano";"Mês";"Países";"Código CUCI Grupo";"Descrição CUCI Grupo";"Valor US$ FOB"
"2024";"02. Fevereiro";"China";"625";"Pneus de borracha, bandas de rodagem intercambiáveis, flaps e câmaras de ar para rodas ";"189669"
"2024";"02. Fevereiro";"China";"629";"Outros artigos de borracha";"95473"
"2024";"02. Fevereiro";"China";"634";"Folheados, contraplacados, aglomerados, e outras madeiras, trabalhados";"4682369"
"2024";"02. Fevereiro";"China";"635";"Manufaturas de madeira";"874"
"2024";"02. Fevereiro";"China";"641";"Papel e cartão";"6505801"
"2024";"02. Fevereiro";"China";"642";"Papel e cartão, cortados em forma, e artigos de papel ou cartão";"215"
"2024";"02. Fevereiro";"China";"651";"Fios têxteis";"53731"
"2024";"02. Fevereiro";"China";"653";"Tecidos, tramas, de matérias têxteis sintéticas ou artificiais (não incluídas as fitas ou especiais)";"3403"
"2024";"02. Fevereiro";"China";"654";"Outras obras têxteis";"1582"
"2024";"02. Fevereiro";"China";"655";"Tecidos de malha (incluindo tecidos tubulares de malha, veludos e tecidos abertos)";"11367"
"2024";"02. Fevereiro";"China";"656";"Tules, rendas, bordados, fitas, guarnições e armarinhos";"17041"
"2024";"02. Fevereiro";"China";"657";"Fios especiais, tecidos especiais e produtos relacionados";"3663"
"2024";"02. Fevereiro";"China";"658";"Artigos confeccionados, total ou principalmente de matérias têxteis";"1149"
"2024";"02. Fevereiro";"China";"661";"Cal, cimento e materiais de construção fabricada (exceto materiais de vidro e barro)";"169546"
"2024";"02. Fevereiro";"China";"662";"Materiais de construção de argila e materiais de construção refratários";"25378"
"2024";"02. Fevereiro";"China";"663";"Outros artigos de materiais minerais";"578034"
"2024";"02. Fevereiro";"China";"664";"Vidro";"4112"
"2024";"02. Fevereiro";"China";"665";"Vidraria";"1544"
"2024";"02. Fevereiro";"China";"666";"Olaria";"1839"
"2024";"02. Fevereiro";"China";"667";"Pérolas e pedras preciosas ou semipreciosas, em bruto ou trabalhadas";"1987088"
"2024";"02. Fevereiro";"China";"671";"Ferro-gusa, spiegel, ferro-esponja, grânulos e pó de ferro ou aço e ferro-ligas";"94487597"
"2024";"02. Fevereiro";"China";"673";"Produtos laminados planos de ferro ou aço não ligado, não folheados ou chapeados, ou revestidos";"1227"
"2024";"02. Fevereiro";"China";"674";"Produtos laminados planos de ferro ou aço não ligado, folheados ou chapeados, ou revestidos";"3602"
"2024";"02. Fevereiro";"China";"675";"Produtos laminados planos, de ligas de aço";"5134"
"2024";"02. Fevereiro";"China";"676";"Barras de ferro e aço, barras, cantoneiras e perfis (incluindo estacas-prancha)";"268560"
"2024";"02. Fevereiro";"China";"678";"Fios de ferro ou aço";"0"
"2024";"02. Fevereiro";"China";"679";"Tubos e perfis ocos, e acessórios para tubos, de ferro ou aço";"842823"
"2024";"02. Fevereiro";"China";"681";"Prata, platina e outros metais do grupo da platina";"28612"
"2024";"02. Fevereiro";"China";"682";"Cobre";"3172313"
"2024";"02. Fevereiro";"China";"683";"Níquel";"43973"
"2024";"02. Fevereiro";"China";"684";"Alumínio";"169"
"2024";"02. Fevereiro";"China";"691";"Estruturas e partes de estruturas, de ferro, aço ou alumínio";"1055529"
"2024";"02. Fevereiro";"China";"692";"Recipientes de metal para armazenamento ou transporte";"168227"
"2024";"02. Fevereiro";"China";"694";"Pregos, parafusos, porcas, parafusos, rebites e semelhantes, de ferro, aço, cobre ou alumínio";"70171"
"2024";"02. Fevereiro";"China";"695";"Ferramentas para uso manual ou em máquinas";"224115"
"2024";"02. Fevereiro";"China";"697";"Equipamentos domésticos de metais comuns";"60"
"2024";"02. Fevereiro";"China";"699";"Obras de ferro ou aço e outros artigos de metais comuns";"3225279"
"2024";"02. Fevereiro";"China";"713";"Motores de pistão, e suas partes";"3797624"
"2024";"02. Fevereiro";"China";"714";"Motores e máquinas não elétricos, e suas partes (exceto motores de pistão e geradores) ";"675"
"2024";"02. Fevereiro";"China";"716";"Geradores elétricos giratórios e suas partes";"1832626"
"2024";"02. Fevereiro";"China";"718";"Máquinas de geração de energia e suas partes";"58200"
"2024";"02. Fevereiro";"China";"721";"Máquinas agrícolas (com exceção dos tractores) e suas partes";"2000381"
"2024";"02. Fevereiro";"China";"723";"Instalações e equipamentos de engenharia civil e contrutores, e suas partes";"34131"
"2024";"02. Fevereiro";"China";"724";"Máquinas têxteis e para couro e suas partes";"23153"
"2024";"02. Fevereiro";"China";"726";"Máquinas de impressão e encadernação e suas partes";"900"
"2024";"02. Fevereiro";"China";"728";"Outras máquinas e equipamentos especializados para determinadas indústrias e suas partes";"765014"
"2024";"02. Fevereiro";"China";"735";"Peças e acessórios destinados a máquinas e porta-ferramentas";"10735"
"2024";"02. Fevereiro";"China";"741";"Aquecimento e resfriamento de equipamentos e suas partes";"1889682"
"2024";"02. Fevereiro";"China";"742";"Bombas para líquidos, elevadores de líquidos e suas partes";"3007535"
"2024";"02. Fevereiro";"China";"743";"Bombas, centrífugas, compressores de ar, ventiladores, exaustores, aparelhos de filtrar ou depurar e suas partes";"271488"
"2024";"02. Fevereiro";"China";"745";"Máquinas não elétricas, ferramentas e aparelhos mecânicos, e suas partes, n.e.p.";"304417"
"2024";"02. Fevereiro";"China";"746";"Rolamentos de esferas ou de roletes ";"52951"
"2024";"02. Fevereiro";"China";"747";"Torneiras, válvulas e dispositivos semelhantes para canalizações, caldeiras, reservatórios, cubas e outros recipientes";"1705714"
"2024";"02. Fevereiro";"China";"748";"Veios de transmissão e manivelas, engrenagens, rodas de fricção, volantes, polias, embreagens, elos articulados e suas partes";"132245"
"2024";"02. Fevereiro";"China";"749";"Partes não elétricas e acessórios de máquinas";"71382"
"2024";"02. Fevereiro";"China";"752";"Máquinas de processamento automático de dados e suas unidades, para registrar dados, leitores magnéticos ou óticos";"50354"
"2024";"02. Fevereiro";"China";"759";"Peças e acessórios (exceto estojos, capas e semelhantes) para a máquinas de processamento de dados ou máquinas de escritórios";"27983"
"2024";"02. Fevereiro";"China";"762";"Aparelhos receptores de radiodifusão, mesmo combinados com aparelhos de reprodução ou gravação de som ou um relógio";"433"
"2024";"02. Fevereiro";"China";"764";"Equipamentos de telecomunicações, incluindo peças e acessórios";"189087"
"2024";"02. Fevereiro";"China";"771";"Máquinas de energia elétrica (exceto planta elétrica rotativa do grupo 716) e suas partes";"96701"
"2024";"02. Fevereiro";"China";"772";"Aparelhos elétricos para ligação, proteção ou conexão de circuitos";"733557"
"2024";"02. Fevereiro";"China";"773";"Equipamento para distribuição de energia elétrica";"10788"
"2024";"02. Fevereiro";"China";"775";"Equipamentos elétricos e não elétricos de uso doméstico";"1883"
"2024";"02. Fevereiro";"China";"776";"Válvulas e tubos termiônicas, de cátodo frio ou foto-cátodo, diodos, transistores";"154356"
"2024";"02. Fevereiro";"China";"778";"Máquinas e aparelhos elétricos";"598028"
"2024";"02. Fevereiro";"China";"784";"Partes e acessórios dos veículos automotivos";"1587951"
"2024";"02. Fevereiro";"China";"785";"Motocicletas, bicicletas motorizadas ou não e veículos para inválidos";"13548"
"2024";"02. Fevereiro";"China";"792";"Aeronaves e outros equipamentos, incluindo suas partes";"1654"
"2024";"02. Fevereiro";"China";"811";"Construções pré-fabricadas";"38"
"2024";"02. Fevereiro";"China";"812";"Equipamentos e acessórios sanitários, de canalização e aquecimento";"43778"
"2024";"02. Fevereiro";"China";"813";"Luminárias e acessórios";"20"
"2024";"02. Fevereiro";"China";"821";"Móveis e suas partes; roupas de cama, colchões, suportes de colchão, almofadas e semelhantes";"185475"
"2024";"02. Fevereiro";"China";"831";"Malas, pastas, estojos e sacos de viagem; bolsas e artefatos semelhantes";"19926"
"2024";"02. Fevereiro";"China";"841";"Casacos masculinos ou infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupas íntimas, roupa de dormir e artigos semelhantes de tecidos, exceto de malha (exceto os do subgrupo 845.2)";"451"
"2024";"02. Fevereiro";"China";"842";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, roupa de dormir e artigos semelhantes de tecidos, de malha (exceto os do subgrupo 845.2)";"270"
"2024";"02. Fevereiro";"China";"843";"Casacos masculinos e infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupa interior, vestuário e artigos semelhantes de tecidos, de malha";"14"
"2024";"02. Fevereiro";"China";"844";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, de dormir e artigos semelhantes de tecidos, de malha";"2282"
"2024";"02. Fevereiro";"China";"845";"Vestuário, de tecidos têxteis, mesmo de malha";"2367"
"2024";"02. Fevereiro";"China";"846";"Acessórios, de tecidos têxteis, mesmo de malha (exceto para bebês)";"181"
"2024";"02. Fevereiro";"China";"848";"Artigos de vestuário e seus acessórios de outros tecidos, ou chapelaria de todos os materiais";"15015"
"2024";"02. Fevereiro";"China";"851";"Calçados";"342248"
"2024";"02. Fevereiro";"China";"871";"Instrumentos óticos e aparelhos";"1279"
"2024";"02. Fevereiro";"China";"872";"Instrumentos e aparelhos para usos medicinais, cirúrgicos, dentários ou veterinários";"103469"
"2024";"02. Fevereiro";"China";"873";"Metros e contadores";"84710"
"2024";"02. Fevereiro";"China";"874";"Instrumentos e aparelhos de medição, verificação, análise e controle";"161013"
"2024";"02. Fevereiro";"China";"884";"Lentes e itens óticos";"778252"
"2024";"02. Fevereiro";"China";"885";"Relógios";"1800"
"2024";"02. Fevereiro";"China";"892";"Material impresso";"25687"
"2024";"02. Fevereiro";"China";"893";"Outros artigos de plásticos";"285429"
"2024";"02. Fevereiro";"China";"894";"Carrinhos de bebê, brinquedos, jogos e artigos esportivos";"45616"
"2024";"02. Fevereiro";"China";"895";"Suprimentos de escritório e papelaria";"1108"
"2024";"02. Fevereiro";"China";"897";"Jóias, ourivesaria, seus artigos e outros artigos de matérias preciosas ou semipreciosas";"104466"
"2024";"02. Fevereiro";"China";"898";"Instrumentos musicais e suas partes e acessórios, discos, fitas e outros suportes de som ou semelhantes";"183874"
"2024";"02. Fevereiro";"China";"899";"Outros artigos manufaturados diversos,";"7434"
"2024";"02. Fevereiro";"Estados Unidos";"001";"Animais vivos, não incluído pescados ou crustáceos";"7520"
"2024";"02. Fevereiro";"Estados Unidos";"011";"Carne bovina fresca, refrigerada ou congelada";"56564317"
"2024";"02. Fevereiro";"Estados Unidos";"012c1";"Carnes de aves e suas miudezas comestíveis, frescas, refrigeradas ou congeladas";"48696"
"2024";"02. Fevereiro";"Estados Unidos";"012c2";"Carne suína fresca, refrigerada ou congelada";"4313516"
"2024";"02. Fevereiro";"Estados Unidos";"016";"Outras carnes comestíveis salgadas, em salmoras, secas ou defumadas";"589736"
"2024";"02. Fevereiro";"Estados Unidos";"017";"Despojos comestíveis de carnes, preparados ou preservados";"28443707"
"2024";"02. Fevereiro";"Estados Unidos";"022";"Leite, creme de leite e laticínios, exceto manteiga ou queijo";"3430273"
"2024";"02. Fevereiro";"Estados Unidos";"023";"Manteiga e outras gorduras e óleos derivados do leite";"27313"
"2024";"02. Fevereiro";"Estados Unidos";"024";"Queijo e coalhada";"542733"
"2024";"02. Fevereiro";"Estados Unidos";"025";"Ovos de aves, gemas de ovos, frescos, desidratados ou preservados, adoçados ou não, e derivados";"421600"
"2024";"02. Fevereiro";"Estados Unidos";"034a";"Pescado inteiro vivo, morto ou refrigerado";"4875683"
"2024";"02. Fevereiro";"Estados Unidos";"034c";"Filés ou outras carnes de peixes congelados, frescos ou refrigerados";"5844505"
"2024";"02. Fevereiro";"Estados Unidos";"036c";"Crustáceos, moluscos e invertebrados aquáticos congelados, refrigerados ou frescos, secos, salgados, em salmoura ou preparados comestíveis";"370506"
"2024";"02. Fevereiro";"Estados Unidos";"042c";"Arroz sem casca ou semi elaborado, polido, glaceado, quebrado, parbolizado ou convertido";"2064149"
"2024";"02. Fevereiro";"Estados Unidos";"044";"Milho não moído, exceto milho doce";"576883"
"2024";"02. Fevereiro";"Estados Unidos";"046";"Ração ou farinha de trigo e centeio";"32118"
"2024";"02. Fevereiro";"Estados Unidos";"047";"Ração ou farinha de outros cereais";"64419"
"2024";"02. Fevereiro";"Estados Unidos";"048";"Preparações e cereais, de farinhas, ou amido de frutas ou vegetais";"5208521"
"2024";"02. Fevereiro";"Estados Unidos";"054a";"Produtos hortícolas, frescos ou refrigerados";"1133226"
"2024";"02. Fevereiro";"Estados Unidos";"056";"Legumes, raízes e tubérculos, preparados ou conservados";"2061881"
"2024";"02. Fevereiro";"Estados Unidos";"057";"Frutas e nozes não oleaginosas, frescas ou secas";"3803150"
"2024";"02. Fevereiro";"Estados Unidos";"058";"Frutas, preservados e preparações (exceto sucos de frutas)";"4068438"
"2024";"02. Fevereiro";"Estados Unidos";"059";"Sucos de frutas ou de vegetais";"74878974"
"2024";"02. Fevereiro";"Estados Unidos";"061a";"Mel natural";"4940139"
"2024";"02. Fevereiro";"Estados Unidos";"061c";"Açúcares e melaços";"50910320"
"2024";"02. Fevereiro";"Estados Unidos";"062";"Artigos de confeitaria";"4452547"
"2024";"02. Fevereiro";"Estados Unidos";"071a";"Café não torrado";"138918600"
"2024";"02. Fevereiro";"Estados Unidos";"071c";"Café torrado, extratos, essências e concentrados de café";"13495836"
"2024";"02. Fevereiro";"Estados Unidos";"072c";"Cacau em pó, manteiga ou pasta de cacau";"5815820"
"2024";"02. Fevereiro";"Estados Unidos";"073";"Chocolate e outras preparações alimentícias contendo cacau";"2406202"
"2024";"02. Fevereiro";"Estados Unidos";"074a";"Mate, extrato, essência e concentrado";"1016286"
"2024";"02. Fevereiro";"Estados Unidos";"074c";"Chá, mesmo aromatizado";"4114"
"2024";"02. Fevereiro";"Estados Unidos";"075";"Especiarias";"1963237"
"2024";"02. Fevereiro";"Estados Unidos";"081c";"Farelos de soja e outros alimentos para animais (excluídos cereais não moídos), farinhas de carnes e outros animais";"2467618"
