"Fluxo";"Ano";"Mês";"Países";"Código CUCI Seção";"Descrição CUCI Seção";"Código ISIC Seção";"Descrição ISIC Seção";"Valor US$ FOB"
"Importação ";" 2017";"08. Agosto";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"34163"
"Importação ";" 2017";"08. Agosto";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"324441"
"Importação ";" 2017";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"703316"
"Importação ";" 2017";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"2010482"
"Importação ";" 2017";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"19046273"
"Importação ";" 2017";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"133396"
"Importação ";" 2017";"08. Agosto";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"14938073"
"Importação ";" 2017";"08. Agosto";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"134491"
"Importação ";" 2017";"08. Agosto";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"467063014"
"Importação ";" 2017";"08. Agosto";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"409840544"
"Importação ";" 2017";"08. Agosto";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1357279580"
"Importação ";" 2017";"08. Agosto";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"334218815"
"Importação ";" 2017";"08. Agosto";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3460808"
"Importação ";" 2017";"08. Agosto";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"10481317"
"Importação ";" 2017";"08. Agosto";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"20917476"
"Importação ";" 2017";"08. Agosto";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"878672"
"Importação ";" 2017";"08. Agosto";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"2954248"
"Importação ";" 2017";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1461675"
"Importação ";" 2017";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"3705799"
"Importação ";" 2017";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"38005626"
"Importação ";" 2017";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"256809"
"Importação ";" 2017";"08. Agosto";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"97380629"
"Importação ";" 2017";"08. Agosto";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"673092984"
"Importação ";" 2017";"08. Agosto";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"492983"
"Importação ";" 2017";"08. Agosto";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"693492886"
"Importação ";" 2017";"08. Agosto";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"3241"
"Importação ";" 2017";"08. Agosto";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"117540615"
"Importação ";" 2017";"08. Agosto";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"699309599"
"Importação ";" 2017";"08. Agosto";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"152466156"
"Importação ";" 2017";"08. Agosto";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"4895768"
"Importação ";" 2017";"08. Agosto";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"26384"
"Importação ";" 2017";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"9885868"
"Importação ";" 2017";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"21476719"
"Importação ";" 2017";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"7775"
"Importação ";" 2017";"07. Julho";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"1853192"
"Importação ";" 2017";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1912827"
"Importação ";" 2017";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"2870848"
"Importação ";" 2017";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"13806852"
"Importação ";" 2017";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"88955"
"Importação ";" 2017";"07. Julho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"26655550"
"Importação ";" 2017";"07. Julho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"3944281"
"Importação ";" 2017";"07. Julho";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"283251"
"Importação ";" 2017";"07. Julho";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"371122989"
"Importação ";" 2017";"07. Julho";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"387082249"
"Importação ";" 2017";"07. Julho";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1145211846"
"Importação ";" 2017";"07. Julho";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"277983984"
"Importação ";" 2017";"07. Julho";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"4315580"
"Importação ";" 2017";"07. Julho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"11960690"
"Importação ";" 2017";"07. Julho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"19499211"
"Importação ";" 2017";"07. Julho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"63212"
"Importação ";" 2017";"07. Julho";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"2418335"
"Importação ";" 2017";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"2093109"
"Importação ";" 2017";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1512057"
"Importação ";" 2017";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"43308148"
"Importação ";" 2017";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"337279"
"Importação ";" 2017";"07. Julho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"112242188"
"Importação ";" 2017";"07. Julho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"564104706"
"Importação ";" 2017";"07. Julho";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"335214"
"Importação ";" 2017";"07. Julho";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"680595284"
"Importação ";" 2017";"07. Julho";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"8547"
"Importação ";" 2017";"07. Julho";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"113954041"
"Importação ";" 2017";"07. Julho";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"665113743"
"Importação ";" 2017";"07. Julho";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"135909495"
"Importação ";" 2017";"07. Julho";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2629662"
"Importação ";" 2017";"07. Julho";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"6329"
"Importação ";" 2017";"06. Junho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"5486923"
"Importação ";" 2017";"06. Junho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"25966624"
"Importação ";" 2017";"06. Junho";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"10505"
"Importação ";" 2017";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"846146"
"Importação ";" 2017";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"4443256"
"Importação ";" 2017";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"19052104"
"Importação ";" 2017";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"157029"
"Importação ";" 2017";"06. Junho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"690412"
"Importação ";" 2017";"06. Junho";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"262020"
"Importação ";" 2017";"06. Junho";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"360437314"
"Importação ";" 2017";"06. Junho";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"380060129"
"Importação ";" 2017";"06. Junho";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1095368154"
"Importação ";" 2017";"06. Junho";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"257623409"
"Importação ";" 2017";"06. Junho";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3356310"
"Importação ";" 2017";"06. Junho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"7796587"
"Importação ";" 2017";"06. Junho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"22234103"
"Importação ";" 2017";"06. Junho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"145214"
"Importação ";" 2017";"06. Junho";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"1891059"
"Importação ";" 2017";"06. Junho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"8093685"
"Importação ";" 2017";"06. Junho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"2109312"
"Importação ";" 2017";"06. Junho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"40082127"
"Importação ";" 2017";"06. Junho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"285198"
"Importação ";" 2017";"06. Junho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"96916180"
"Importação ";" 2017";"06. Junho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"707124715"
"Importação ";" 2017";"06. Junho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"D";"Outros Produtos";"1926"
"Importação ";" 2017";"06. Junho";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"429666"
"Importação ";" 2017";"06. Junho";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"767213621"
"Importação ";" 2017";"06. Junho";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"2195"
"Importação ";" 2017";"06. Junho";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"111665167"
"Importação ";" 2017";"06. Junho";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"642177796"
"Importação ";" 2017";"06. Junho";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"149712688"
"Importação ";" 2017";"06. Junho";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"4043507"
"Importação ";" 2017";"06. Junho";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"28981"
"Importação ";" 2017";"05. Maio";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"12298829"
"Importação ";" 2017";"05. Maio";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"23734471"
"Importação ";" 2017";"05. Maio";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"662"
"Importação ";" 2017";"05. Maio";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"330025"
"Importação ";" 2017";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"955447"
"Importação ";" 2017";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"2498111"
"Importação ";" 2017";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"17373285"
"Importação ";" 2017";"05. Maio";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"208877"
"Importação ";" 2017";"05. Maio";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"1392047"
"Importação ";" 2017";"05. Maio";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"21299388"
"Importação ";" 2017";"05. Maio";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"190401"
"Importação ";" 2017";"05. Maio";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"331755890"
"Importação ";" 2017";"05. Maio";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"341235419"
"Importação ";" 2017";"05. Maio";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"1104131981"
"Importação ";" 2017";"05. Maio";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"241634163"
"Importação ";" 2017";"05. Maio";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"2486467"
"Importação ";" 2017";"05. Maio";"China";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"500"
"Importação ";" 2017";"05. Maio";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"4911122"
"Importação ";" 2017";"05. Maio";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"18965562"
"Importação ";" 2017";"05. Maio";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"137448"
"Importação ";" 2017";"05. Maio";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"2199951"
"Importação ";" 2017";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"16297494"
"Importação ";" 2017";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1867066"
"Importação ";" 2017";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"34738877"
"Importação ";" 2017";"05. Maio";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"258794"
"Importação ";" 2017";"05. Maio";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"91493387"
"Importação ";" 2017";"05. Maio";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"475054902"
"Importação ";" 2017";"05. Maio";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"352292"
"Importação ";" 2017";"05. Maio";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"804229322"
"Importação ";" 2017";"05. Maio";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"24372"
"Importação ";" 2017";"05. Maio";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"112277742"
"Importação ";" 2017";"05. Maio";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"653209777"
"Importação ";" 2017";"05. Maio";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"140508414"
"Importação ";" 2017";"05. Maio";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"4304273"
"Importação ";" 2017";"05. Maio";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"5011"
"Importação ";" 2017";"04. Abril";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"9774113"
"Importação ";" 2017";"04. Abril";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"19989731"
