"Ano";"Mês";"Países";"Código CUCI Grupo";"Descrição CUCI Grupo";"Valor US$ FOB"
"2024";"02. Fevereiro";"Brasil";"716";"Geradores elétricos giratórios e suas partes";"756706"
"2024";"02. Fevereiro";"Brasil";"718";"Máquinas de geração de energia e suas partes";"8788"
"2024";"02. Fevereiro";"Brasil";"721";"Máquinas agrícolas (com exceção dos tractores) e suas partes";"215913"
"2024";"02. Fevereiro";"Brasil";"723";"Instalações e equipamentos de engenharia civil e contrutores, e suas partes";"13330"
"2024";"02. Fevereiro";"Brasil";"726";"Máquinas de impressão e encadernação e suas partes";"598"
"2024";"02. Fevereiro";"Brasil";"728";"Outras máquinas e equipamentos especializados para determinadas indústrias e suas partes";"37"
"2024";"02. Fevereiro";"Brasil";"731";"Maquinas que trabalham por eliminação de metal ou outro material";"187567"
"2024";"02. Fevereiro";"Brasil";"735";"Peças e acessórios destinados a máquinas e porta-ferramentas";"1500"
"2024";"02. Fevereiro";"Brasil";"741";"Aquecimento e resfriamento de equipamentos e suas partes";"39118"
"2024";"02. Fevereiro";"Brasil";"742";"Bombas para líquidos, elevadores de líquidos e suas partes";"769571"
"2024";"02. Fevereiro";"Brasil";"743";"Bombas, centrífugas, compressores de ar, ventiladores, exaustores, aparelhos de filtrar ou depurar e suas partes";"255433"
"2024";"02. Fevereiro";"Brasil";"744";"Equipamento mecânico para manuseio, elevação, guinchos e suas partes";"27171"
"2024";"02. Fevereiro";"Brasil";"745";"Máquinas não elétricas, ferramentas e aparelhos mecânicos, e suas partes, n.e.p.";"43754"
"2024";"02. Fevereiro";"Brasil";"746";"Rolamentos de esferas ou de roletes ";"31738"
"2024";"02. Fevereiro";"Brasil";"747";"Torneiras, válvulas e dispositivos semelhantes para canalizações, caldeiras, reservatórios, cubas e outros recipientes";"11340"
"2024";"02. Fevereiro";"Brasil";"748";"Veios de transmissão e manivelas, engrenagens, rodas de fricção, volantes, polias, embreagens, elos articulados e suas partes";"163690"
"2024";"02. Fevereiro";"Brasil";"749";"Partes não elétricas e acessórios de máquinas";"54"
"2024";"02. Fevereiro";"Brasil";"752";"Máquinas de processamento automático de dados e suas unidades, para registrar dados, leitores magnéticos ou óticos";"7179"
"2024";"02. Fevereiro";"Brasil";"759";"Peças e acessórios (exceto estojos, capas e semelhantes) para a máquinas de processamento de dados ou máquinas de escritórios";"115"
"2024";"02. Fevereiro";"Brasil";"764";"Equipamentos de telecomunicações, incluindo peças e acessórios";"36399"
"2024";"02. Fevereiro";"Brasil";"771";"Máquinas de energia elétrica (exceto planta elétrica rotativa do grupo 716) e suas partes";"4200"
"2024";"02. Fevereiro";"Brasil";"772";"Aparelhos elétricos para ligação, proteção ou conexão de circuitos";"347820"
"2024";"02. Fevereiro";"Brasil";"773";"Equipamento para distribuição de energia elétrica";"172744"
"2024";"02. Fevereiro";"Brasil";"775";"Equipamentos elétricos e não elétricos de uso doméstico";"1158"
"2024";"02. Fevereiro";"Brasil";"776";"Válvulas e tubos termiônicas, de cátodo frio ou foto-cátodo, diodos, transistores";"2199"
"2024";"02. Fevereiro";"Brasil";"778";"Máquinas e aparelhos elétricos";"35667"
"2024";"02. Fevereiro";"Brasil";"784";"Partes e acessórios dos veículos automotivos";"282257"
"2024";"02. Fevereiro";"Brasil";"785";"Motocicletas, bicicletas motorizadas ou não e veículos para inválidos";"235"
"2024";"02. Fevereiro";"Brasil";"791";"Veículos ferroviários e equipamentos associados";"450"
"2024";"02. Fevereiro";"Brasil";"792";"Aeronaves e outros equipamentos, incluindo suas partes";"10895421"
"2024";"02. Fevereiro";"Brasil";"821";"Móveis e suas partes; roupas de cama, colchões, suportes de colchão, almofadas e semelhantes";"1240275"
"2024";"02. Fevereiro";"Brasil";"831";"Malas, pastas, estojos e sacos de viagem; bolsas e artefatos semelhantes";"699"
"2024";"02. Fevereiro";"Brasil";"841";"Casacos masculinos ou infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupas íntimas, roupa de dormir e artigos semelhantes de tecidos, exceto de malha (exceto os do subgrupo 845.2)";"1927"
"2024";"02. Fevereiro";"Brasil";"842";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, roupa de dormir e artigos semelhantes de tecidos, de malha (exceto os do subgrupo 845.2)";"11711"
"2024";"02. Fevereiro";"Brasil";"844";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, de dormir e artigos semelhantes de tecidos, de malha";"2761"
"2024";"02. Fevereiro";"Brasil";"845";"Vestuário, de tecidos têxteis, mesmo de malha";"17888"
"2024";"02. Fevereiro";"Brasil";"846";"Acessórios, de tecidos têxteis, mesmo de malha (exceto para bebês)";"8"
"2024";"02. Fevereiro";"Brasil";"848";"Artigos de vestuário e seus acessórios de outros tecidos, ou chapelaria de todos os materiais";"349"
"2024";"02. Fevereiro";"Brasil";"851";"Calçados";"41738"
"2024";"02. Fevereiro";"Brasil";"872";"Instrumentos e aparelhos para usos medicinais, cirúrgicos, dentários ou veterinários";"22353"
"2024";"02. Fevereiro";"Brasil";"873";"Metros e contadores";"502799"
"2024";"02. Fevereiro";"Brasil";"874";"Instrumentos e aparelhos de medição, verificação, análise e controle";"1645936"
"2024";"02. Fevereiro";"Brasil";"884";"Lentes e itens óticos";"1410"
"2024";"02. Fevereiro";"Brasil";"892";"Material impresso";"668812"
"2024";"02. Fevereiro";"Brasil";"893";"Outros artigos de plásticos";"66178"
"2024";"02. Fevereiro";"Brasil";"895";"Suprimentos de escritório e papelaria";"87"
"2024";"02. Fevereiro";"Brasil";"896";"Obras de arte, peças de coleção e antiguidades";"67060"
"2024";"02. Fevereiro";"Brasil";"897";"Jóias, ourivesaria, seus artigos e outros artigos de matérias preciosas ou semipreciosas";"2720"
"2024";"02. Fevereiro";"Brasil";"898";"Instrumentos musicais e suas partes e acessórios, discos, fitas e outros suportes de som ou semelhantes";"24"
"2024";"02. Fevereiro";"Brasil";"899";"Outros artigos manufaturados diversos,";"294038"
"2024";"02. Fevereiro";"China";"034c";"Filés ou outras carnes de peixes congelados, frescos ou refrigerados";"5491233"
"2024";"02. Fevereiro";"China";"035";"Pescado, seco, salgado, em salmoura, defumado, ou preparados comestíveis";"4072503"
"2024";"02. Fevereiro";"China";"036c";"Crustáceos, moluscos e invertebrados aquáticos congelados, refrigerados ou frescos, secos, salgados, em salmoura ou preparados comestíveis";"920522"
"2024";"02. Fevereiro";"China";"037";"Outros pescado, crustáceos, moluscos, preparados ou preservados";"1137103"
"2024";"02. Fevereiro";"China";"045";"Centeio, aveia e outros cereais, não moídos";"8241"
"2024";"02. Fevereiro";"China";"047";"Ração ou farinha de outros cereais";"1770"
"2024";"02. Fevereiro";"China";"048";"Preparações e cereais, de farinhas, ou amido de frutas ou vegetais";"566219"
"2024";"02. Fevereiro";"China";"054a";"Produtos hortícolas, frescos ou refrigerados";"150381"
"2024";"02. Fevereiro";"China";"054c";"Produtos hortícolas cozidos, congelados ou conservados transitoriamente";"2044574"
"2024";"02. Fevereiro";"China";"056";"Legumes, raízes e tubérculos, preparados ou conservados";"5846344"
"2024";"02. Fevereiro";"China";"057";"Frutas e nozes não oleaginosas, frescas ou secas";"531146"
"2024";"02. Fevereiro";"China";"058";"Frutas, preservados e preparações (exceto sucos de frutas)";"518021"
"2024";"02. Fevereiro";"China";"061c";"Açúcares e melaços";"485928"
"2024";"02. Fevereiro";"China";"062";"Artigos de confeitaria";"1269224"
"2024";"02. Fevereiro";"China";"074a";"Mate, extrato, essência e concentrado";"30865"
"2024";"02. Fevereiro";"China";"074c";"Chá, mesmo aromatizado";"26006"
"2024";"02. Fevereiro";"China";"075";"Especiarias";"1060239"
"2024";"02. Fevereiro";"China";"081c";"Farelos de soja e outros alimentos para animais (excluídos cereais não moídos), farinhas de carnes e outros animais";"5325692"
"2024";"02. Fevereiro";"China";"098";"Outros produtos comestíveis e preparações";"4201580"
"2024";"02. Fevereiro";"China";"111";"Outras bebidas não-alcoólicas";"20081"
"2024";"02. Fevereiro";"China";"223a";"Outras sementes oleaginosas de copra ou linhaça";"1122425"
"2024";"02. Fevereiro";"China";"232c";"Borrachas sintéticas";"2276534"
"2024";"02. Fevereiro";"China";"232d";"Desperdícios e resíduo de borrachas";"358767"
"2024";"02. Fevereiro";"China";"248";"Madeira, parcialmente trabalhada e dormentes de madeira";"138070"
"2024";"02. Fevereiro";"China";"251c";"Celulose";"382056"
"2024";"02. Fevereiro";"China";"266";"Fibras sintéticas adequadas para a fiação";"5247701"
"2024";"02. Fevereiro";"China";"267c";"Fibras artificiais adequadas para fiação";"657093"
"2024";"02. Fevereiro";"China";"268c";"Lã e pelos cardados ou penteados e outras lãs";"5375"
"2024";"02. Fevereiro";"China";"269";"Roupas e outros artigos têxteis usados, incluindo trapos";"11792"
"2024";"02. Fevereiro";"China";"272b";"Fertilizantes brutos (exceto adubos)";"35833"
"2024";"02. Fevereiro";"China";"273";"Pedra, areia e cascalho";"46929"
"2024";"02. Fevereiro";"China";"274c";"Enxofre";"3110"
"2024";"02. Fevereiro";"China";"277c";"Outros abrasivos naturais";"179891"
"2024";"02. Fevereiro";"China";"278b";"Outros minerais em bruto";"1664042"
"2024";"02. Fevereiro";"China";"281b";"Minério de ferro e seus concentrados";"1725"
"2024";"02. Fevereiro";"China";"282";"Resíduos e sucata de metais ferrosos";"560"
"2024";"02. Fevereiro";"China";"283b";"Minérios de cobre e seus concentrados";"40"
"2024";"02. Fevereiro";"China";"285b";"Minérios de alumínio e seus concentrados";"108228"
"2024";"02. Fevereiro";"China";"285c";"Alumina (óxido de alumínio), exceto corindo artificial";"241721"
"2024";"02. Fevereiro";"China";"287";"Outros minérios e concentrados dos metais de base";"1243"
"2024";"02. Fevereiro";"China";"291c";"Matérias brutas de animais";"5716108"
"2024";"02. Fevereiro";"China";"292a";"Matérias vegetais em bruto";"577878"
"2024";"02. Fevereiro";"China";"292c";"Outras matérias de origem vegetal";"3347714"
"2024";"02. Fevereiro";"China";"321";"Carvão, mesmo em pó, mas não aglomerado";"44607"
"2024";"02. Fevereiro";"China";"325";"Coques e semi-coques, incluindo resíduos de hulha, de linhita ou de turfa, e carvão de retorta";"27260"
"2024";"02. Fevereiro";"China";"334c";"Óleos combustíveis de petróleo ou de minerais betuminosos (exceto óleos brutos)";"557679"
"2024";"02. Fevereiro";"China";"335";"Produtos residuais de petróleo e materiais relacionados";"3432891"
"2024";"02. Fevereiro";"China";"342";"Propano e butano liquefeito";"144886"
"2024";"02. Fevereiro";"China";"344";"Gás de petróleo e outros hidrocarbonetos gasosos";"49248"
"2024";"02. Fevereiro";"China";"411";"Óleos e gorduras animais";"188760"
"2024";"02. Fevereiro";"China";"421";"Gorduras e óleos vegetais, ""soft"", bruto, refinado ou fracionado";"44992"
"2024";"02. Fevereiro";"China";"422";"Gorduras e óleos vegetais, em bruto, refinados ou fracionados (excluídos ""soft"")";"11779"
"2024";"02. Fevereiro";"China";"431";"Outras gorduras e óleos animais ou vegetais, processados, ceras, misturas ou preparações não alimentícias";"123228"
"2024";"02. Fevereiro";"China";"511";"Outros hidrocarbonetos e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"8341830"
"2024";"02. Fevereiro";"China";"512";"Álcoois, fenóis, fenóis-álcoois, e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"7816935"
"2024";"02. Fevereiro";"China";"513";"Ácidos carboxílicos e seus anidridos, halogenetos, peróxidos e perácidos e seus derivados";"28887354"
"2024";"02. Fevereiro";"China";"514";"Compostos de função nitrogênio";"57562070"
"2024";"02. Fevereiro";"China";"515";"Compostos organo-inorgânicos, compostos heterocíclicos, ácidos nucléicos e seus sais, e sulfonamidas";"159769507"
"2024";"02. Fevereiro";"China";"516";"Outros produtos químicos orgânicos";"16332517"
"2024";"02. Fevereiro";"China";"522";"Elementos químicos inorgânicos, óxidos e sais de halogêneos";"13371229"
"2024";"02. Fevereiro";"China";"523";"Sais e peroxossais, de ácidos inorgânicos e metais";"24932761"
"2024";"02. Fevereiro";"China";"524";"Outros produtos químicos inorgânicos; compostos orgânicos e inorgânicos de metais preciosos";"753661"
"2024";"02. Fevereiro";"China";"525";"Materiais radioativos e associados";"845"
"2024";"02. Fevereiro";"China";"531";"Matérias corantes sintéticas e lacas corantes e suas preparações ";"8662439"
"2024";"02. Fevereiro";"China";"532";"Extratos para tingimento e curtimento e materiais sintéticos de bronzeamento";"283795"
"2024";"02. Fevereiro";"China";"533";"Pigmentos, tintas, vernizes e materiais relacionados";"32249704"
"2024";"02. Fevereiro";"China";"541";"Medicamentos e produtos farmacêuticos, exceto veterinários";"32169161"
"2024";"02. Fevereiro";"China";"542";"Outros medicamentos, incluindo veterinários";"10325936"
"2024";"02. Fevereiro";"China";"551";"Óleos essenciais, matérias de perfume e sabor ";"852157"
"2024";"02. Fevereiro";"China";"553";"Produtos de perfumaria ou de toucador, exceto sabonetes";"3641569"
"2024";"02. Fevereiro";"China";"554";"Sabão, preparações de limpeza e de polimento";"4957150"
"2024";"02. Fevereiro";"China";"562";"Adubos ou fertilizantes químicos (exceto fertilizantes brutos)";"46280933"
"2024";"02. Fevereiro";"China";"571";"Polímeros de etileno, em formas primárias";"1953200"
"2024";"02. Fevereiro";"China";"572";"Polímeros de estireno, em formas primárias";"4020880"
"2024";"02. Fevereiro";"China";"573";"Polímeros de cloreto de vinila ou de outras olefinas halogenadas, em formas primárias";"1588189"
"2024";"02. Fevereiro";"China";"574";"Poliacetais, outros poliéteres e resinas epóxidas; policarbonatos, resinas alquídicas e outros poliésteres; em formas primárias";"24028919"
"2024";"02. Fevereiro";"China";"575";"Outras matérias plásticas em formas primárias";"40276335"
"2024";"02. Fevereiro";"China";"579";"Desperdícios, resíduos e aparas de plásticos";"21565"
